# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698272 4222124650893207  1669399996   128334200  1669399996   128334200 "/usr/local/bin/verilator_bin"
S       948 21392098230022328  1670695493   561043000  1670695493   561043000 "counter.sv"
T      4486 90353467524134552  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen.cpp"
T      2857 14918173765676749  1670698395   221841500  1670698395   221841500 "obj_dir/Vsinegen.h"
T      1853 35184372088861094  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen.mk"
T       770 137078313658097316  1670698395   221841500  1670698395   221841500 "obj_dir/Vsinegen__Syms.cpp"
T      1109 58265320179114320  1670698395   221841500  1670698395   221841500 "obj_dir/Vsinegen__Syms.h"
T      1925 32932572275175355  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 32088147345043043  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 23643898043709216  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen___024root.h"
T      2176 87538717757042052  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 22799473113586691  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 23643898043714954  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 11540474045165992  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen__ver.d"
T         0        0  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen__verFiles.dat"
T      1643 21673573206749462  1670698395   226365100  1670698395   226365100 "obj_dir/Vsinegen_classes.mk"
S      1119 10133099161586374  1670682716   176037400  1670682716   176037400 "rom.sv"
S       835 3659174697249919  1670695373   335088000  1670695373   335088000 "sinegen.sv"
